----------------------------------------
Begin Batch Job Prologue Wed Mar 14 01:07:50 EST 2012
Job ID:           64817.owlsnest1.nfs
Username:         tub51722
Group:            stdcis
Job Name:         MZ.CD.4
Resources List:   neednodes=4:ppn=12,nodes=4:ppn=12,walltime=01:00:00
Queue:            normal
Account:          
Nodes:            w020 w022 w023 w025 
End Batch Job Prologue Wed Mar 14 01:07:50 EST 2012
----------------------------------------
4
1
2
3
4


 NAS Parallel Benchmarks (NPB3.1-MZ-MPI) - SP-MZ MPI+OpenMP Benchmark

 Number of zones: 16  x  16
 Iterations:      400    dt:   0.000670
 Number of active processes:    4

 Use the default load factors with threads
  proc    0  num_threads =   1  group =   0
  proc    1  num_threads =   1  group =   0
  proc    2  num_threads =   1  group =   0
  proc    3  num_threads =   1  group =   0
 Total number of threads:      4

 Zone sizes:
   1:     30 x   20 x   28
   2:     30 x   20 x   28
   3:     30 x   20 x   28
   4:     30 x   20 x   28
   5:     30 x   20 x   28
   6:     30 x   20 x   28
   7:     30 x   20 x   28
   8:     30 x   20 x   28
   9:     30 x   20 x   28
  10:     30 x   20 x   28
  11:     30 x   20 x   28
  12:     30 x   20 x   28
  13:     30 x   20 x   28
  14:     30 x   20 x   28
  15:     30 x   20 x   28
  16:     30 x   20 x   28
  17:     30 x   20 x   28
  18:     30 x   20 x   28
  19:     30 x   20 x   28
  20:     30 x   20 x   28
  21:     30 x   20 x   28
  22:     30 x   20 x   28
  23:     30 x   20 x   28
  24:     30 x   20 x   28
  25:     30 x   20 x   28
  26:     30 x   20 x   28
  27:     30 x   20 x   28
  28:     30 x   20 x   28
  29:     30 x   20 x   28
  30:     30 x   20 x   28
  31:     30 x   20 x   28
  32:     30 x   20 x   28
  33:     30 x   20 x   28
  34:     30 x   20 x   28
  35:     30 x   20 x   28
  36:     30 x   20 x   28
  37:     30 x   20 x   28
  38:     30 x   20 x   28
  39:     30 x   20 x   28
  40:     30 x   20 x   28
  41:     30 x   20 x   28
  42:     30 x   20 x   28
  43:     30 x   20 x   28
  44:     30 x   20 x   28
  45:     30 x   20 x   28
  46:     30 x   20 x   28
  47:     30 x   20 x   28
  48:     30 x   20 x   28
  49:     30 x   20 x   28
  50:     30 x   20 x   28
  51:     30 x   20 x   28
  52:     30 x   20 x   28
  53:     30 x   20 x   28
  54:     30 x   20 x   28
  55:     30 x   20 x   28
  56:     30 x   20 x   28
  57:     30 x   20 x   28
  58:     30 x   20 x   28
  59:     30 x   20 x   28
  60:     30 x   20 x   28
  61:     30 x   20 x   28
  62:     30 x   20 x   28
  63:     30 x   20 x   28
  64:     30 x   20 x   28
  65:     30 x   20 x   28
  66:     30 x   20 x   28
  67:     30 x   20 x   28
  68:     30 x   20 x   28
  69:     30 x   20 x   28
  70:     30 x   20 x   28
  71:     30 x   20 x   28
  72:     30 x   20 x   28
  73:     30 x   20 x   28
  74:     30 x   20 x   28
  75:     30 x   20 x   28
  76:     30 x   20 x   28
  77:     30 x   20 x   28
  78:     30 x   20 x   28
  79:     30 x   20 x   28
  80:     30 x   20 x   28
  81:     30 x   20 x   28
  82:     30 x   20 x   28
  83:     30 x   20 x   28
  84:     30 x   20 x   28
  85:     30 x   20 x   28
  86:     30 x   20 x   28
  87:     30 x   20 x   28
  88:     30 x   20 x   28
  89:     30 x   20 x   28
  90:     30 x   20 x   28
  91:     30 x   20 x   28
  92:     30 x   20 x   28
  93:     30 x   20 x   28
  94:     30 x   20 x   28
  95:     30 x   20 x   28
  96:     30 x   20 x   28
  97:     30 x   20 x   28
  98:     30 x   20 x   28
  99:     30 x   20 x   28
 100:     30 x   20 x   28
 101:     30 x   20 x   28
 102:     30 x   20 x   28
 103:     30 x   20 x   28
 104:     30 x   20 x   28
 105:     30 x   20 x   28
 106:     30 x   20 x   28
 107:     30 x   20 x   28
 108:     30 x   20 x   28
 109:     30 x   20 x   28
 110:     30 x   20 x   28
 111:     30 x   20 x   28
 112:     30 x   20 x   28
