

 NAS Parallel Benchmarks (NPB3.1-MZ-MPI) - SP-MZ MPI+OpenMP Benchmark

 Number of zones: 32  x  32
 Iterations:      500    dt:   0.000300
 Number of active processes:    9

 Use the default load factors with threads
  proc    0  num_threads =  12  group =   0
  proc    1  num_threads =  12  group =   0
  proc    2  num_threads =  12  group =   0
  proc    3  num_threads =  12  group =   0
  proc    4  num_threads =  12  group =   0
  proc    5  num_threads =  12  group =   0
  proc    6  num_threads =  12  group =   0
  proc    7  num_threads =  12  group =   0
  proc    8  num_threads =  12  group =   0
 Total number of threads:    108

 Zone sizes:
   1:     51 x   38 x   34
   2:     51 x   38 x   34
   3:     51 x   38 x   34
   4:     51 x   38 x   34
   5:     51 x   38 x   34
   6:     51 x   38 x   34
   7:     51 x   38 x   34
   8:     51 x   38 x   34
   9:     51 x   38 x   34
  10:     51 x   38 x   34
  11:     51 x   38 x   34
  12:     51 x   38 x   34
  13:     51 x   38 x   34
  14:     51 x   38 x   34
  15:     51 x   38 x   34
  16:     51 x   38 x   34
  17:     51 x   38 x   34
  18:     51 x   38 x   34
  19:     51 x   38 x   34
  20:     51 x   38 x   34
  21:     51 x   38 x   34
  22:     51 x   38 x   34
  23:     51 x   38 x   34
  24:     51 x   38 x   34
  25:     51 x   38 x   34
  26:     51 x   38 x   34
  27:     51 x   38 x   34
  28:     51 x   38 x   34
  29:     51 x   38 x   34
  30:     51 x   38 x   34
  31:     51 x   38 x   34
  32:     51 x   38 x   34
  33:     51 x   38 x   34
  34:     51 x   38 x   34
  35:     51 x   38 x   34
  36:     51 x   38 x   34
  37:     51 x   38 x   34
  38:     51 x   38 x   34
  39:     51 x   38 x   34
  40:     51 x   38 x   34
  41:     51 x   38 x   34
  42:     51 x   38 x   34
  43:     51 x   38 x   34
  44:     51 x   38 x   34
  45:     51 x   38 x   34
  46:     51 x   38 x   34
  47:     51 x   38 x   34
  48:     51 x   38 x   34
  49:     51 x   38 x   34
  50:     51 x   38 x   34
  51:     51 x   38 x   34
  52:     51 x   38 x   34
  53:     51 x   38 x   34
  54:     51 x   38 x   34
  55:     51 x   38 x   34
  56:     51 x   38 x   34
  57:     51 x   38 x   34
  58:     51 x   38 x   34
  59:     51 x   38 x   34
  60:     51 x   38 x   34
  61:     51 x   38 x   34
  62:     51 x   38 x   34
  63:     51 x   38 x   34
  64:     51 x   38 x   34
  65:     51 x   38 x   34
  66:     51 x   38 x   34
  67:     51 x   38 x   34
  68:     51 x   38 x   34
  69:     51 x   38 x   34
  70:     51 x   38 x   34
  71:     51 x   38 x   34
  72:     51 x   38 x   34
